MÓDULO;CAMPO;TITULO;DESCRICAO
CASAMENTO;PC_003;Testemunhas do ato do CASAMENTO;"Campo do banco de dados. Trata-se do texto que você digitou neste campo. Geralmente você preenche com a qualificação dos padrinhos."""
CASAMENTO;PC_005;Acervo;Campo do banco de dados. Retorna o numero do acervo.
CASAMENTO;PC_006;Inteiro Teor;Campo do banco de dados. Conteúdo da certidaão de Inteiro Teor..
CASAMENTO;PC_090;Número do protocolo;Campo do banco de dados. Número do protocolo incluído na aba de registro.
CASAMENTO;PC_101;Nome do contraente 1;Campo do banco de dados. Trata-se do nome do contraente 1, exatamente como você digitou.
CASAMENTO;PC_102;Sexo do contraente 1;Campo do banco de dados. Sexo do contraente 1 em código (M/F)
CASAMENTO;PC_103;Profissão do contraente 1;Campo do banco de dados. Profissão do contraente 1, exatamente como você digitou.
CASAMENTO;PC_104;Estado civil do contraente 1;Campo do banco de dados. Estado civil em código: 1 para solteiro, 2 para viúvo ou 3 para divorciado.
CASAMENTO;PC_105;Estado civil do contraente 1 (complemento);"Campo do banco de dados. Por exemplo: se o contraente 1 é divorciado neste campo você escreveu ""de Maria Aparecida, conforme mandado..."""
CASAMENTO;PC_106;CPF Contraente 1;Campo do banco de dados. Contém o número de CPF do contraente 1.
CASAMENTO;PC_107;CEP Contraente 1;Campo do banco de dados. Contém o número do CEP do contraente 1.
CASAMENTO;PC_108;RG Contraente 1;Campo do banco de dados. Contém o número do RG do contraente 1.
CASAMENTO;PC_109;Cidade de nascimento do contraente 1;Campo do banco de dados. Poderá conter a identificação do município e do distrito, se for o caso.
CASAMENTO;PC_110;Sigla do estado de nascimento do contraente 1;Campo do banco de dados. Apenas a sigla, com duas letras. 
CASAMENTO;PC_111;Data de nascimento do contraente 1;Campo do banco de dados. 
CASAMENTO;PC_112;Grupo sanguíneo do Contraente 1;Campo do banco de dados. Retorna o grupo sanguíneo do primeiro contraente (Prov. 63/2017).
CASAMENTO;PC_113;Endereço de residência do contraente 1;Campo do banco de dados. Você informou o tipo do logradouro (R., Av., etc), o nome do mesmo, o nº e eventualmente algum complemento
CASAMENTO;PC_114;Nacionalidade do contraente 1;"Campo do banco de dados. Geralmente ""brasileira""."
CASAMENTO;PC_116;Nome do tutor do contraente 1, caso haja;Campo do banco de dados. Caso o contraente seja menor e tutelado por alguém. O nome do tutor é armazenado neste campo.
CASAMENTO;PC_117;Grau de instrução do tutor do contraente 1;"Campo do banco de dados. Este campo conterá a letra ""S"" se o tutor do contraente 1 souber escrever ou a letra ""N"" se for analfabeto."
CASAMENTO;PC_118;Cidade de residência do contraente 1;Campo do banco de dados. Você indicou aqui o município e distrito, se for o caso, onde o contraente reside atualmente.
CASAMENTO;PC_119;Sigla do estado de residência do contraente 1;Campo do banco de dados. Somente a sigla do estado, contendo 2 letras.
CASAMENTO;PC_120;Qtde de filhos nascidos vivos tidos pelo contraente;Campo do banco de dados. Apresenta a qtde de filhos nascidos vivos tidos pelo contraente. Geralmente só usado nas estatísticas de SP.
